
2021-12-01 12:47:31,542 p=33197 u=pivotal n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is being removed. This feature will be removed 
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:20,798 p=25931 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:20,817 p=25931 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "changed": true,
        "checksum": "1e2f5c2baed0a3f77b013eb26b7ac80dea3371b6",
        "dest": "/var/lib/pgsql/patroni.yml",
        "diff": [],
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "md5sum": "bf3954d99c8dd9d72ec1a708a959a5d5",
        "mode": "0644",
        "owner": "postgres",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 1547,
        "src": "/var/tmp/ansible-tmp-1641926958.573149-30050-232201872866781/source",
        "state": "file",
        "uid": 26
    }
}
2022-01-12 03:49:20,851 p=25931 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "changed": true,
        "checksum": "5606cfbae14c2c8449ba01b036b4f534f3b16c7c",
        "dest": "/var/lib/pgsql/patroni.yml",
        "diff": [],
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "md5sum": "3bf45975e277ac4dcc7e1664878ff4b1",
        "mode": "0644",
        "owner": "postgres",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 1547,
        "src": "/var/tmp/ansible-tmp-1641926958.574902-30051-103915059944614/source",
        "state": "file",
        "uid": 26
    }
}
2022-01-12 03:49:20,853 p=25931 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "changed": true,
        "checksum": "6537f05b6e7737e698e9f4af76d5aef524fcd104",
        "dest": "/var/lib/pgsql/patroni.yml",
        "diff": [],
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "md5sum": "857411fcb313a5a276ff9379d716b5e6",
        "mode": "0644",
        "owner": "postgres",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 1547,
        "src": "/var/tmp/ansible-tmp-1641926958.576587-30055-15123340613560/source",
        "state": "file",
        "uid": 26
    }
}
2022-01-12 03:49:20,867 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Copy systemd configuration of patroni into /etc/systemd/system] ******************************
2022-01-12 03:49:20,889 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:20,922 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:21,760 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:49:21,761 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:49:21,771 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:49:21,782 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Reload and start systemd service of patroni] *************************************************
2022-01-12 03:49:21,804 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:21,823 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:22,506 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:49:22,507 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:49:22,508 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:49:22,521 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Pause for 1 minutes to wait for compleiting initializaion of patroni cluster] ****************
2022-01-12 03:49:22,540 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:22,550 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Remove clsuter on master] ********************************************************************
2022-01-12 03:49:22,571 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:22,590 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:22,621 p=25931 u=moonja n=ansible | skipping: [postgres-ha02]
2022-01-12 03:49:22,632 p=25931 u=moonja n=ansible | skipping: [postgres-ha03]
2022-01-12 03:49:29,268 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:49:29,278 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Pause for 1 minutes to wait for compleiting initializaion of patroni cluster] ****************
2022-01-12 03:49:29,296 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:29,340 p=25931 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-12 03:49:29,384 p=25931 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:29,403 p=25931 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:29,453 p=25931 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "ansible_job_id": "873010115881.6530",
        "changed": true,
        "cmd": "export LC_ALL=en_US.utf-8 && /usr/local/bin/patronictl -c /var/lib/pgsql/patroni.yml remove vmtz_patroni_cluster <<EOF\nvmtz_patroni_cluster\nYes I am aware\nEOF\n",
        "delta": "0:00:00.942063",
        "end": "2022-01-12 03:49:24.271582",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/var/lib/pgsql/.ansible_async/873010115881.6530",
        "start": "2022-01-12 03:49:23.329519",
        "started": 1,
        "stderr": "",
        "stderr_lines": [],
        "stdout": "+--------+------+------+-------+----+-----------+\n| Member | Host | Role | State | TL | Lag in MB |\n+ Cluster: vmtz_patroni_cluster (705201522416243+\n+--------+------+------+-------+----+-----------+\nPlease confirm the cluster name to remove: You are about to remove all information in DCS for vmtz_patroni_cluster, please type: \"Yes I am aware\": ",
        "stdout_lines": [
            "+--------+------+------+-------+----+-----------+",
            "| Member | Host | Role | State | TL | Lag in MB |",
            "+ Cluster: vmtz_patroni_cluster (705201522416243+",
            "+--------+------+------+-------+----+-----------+",
            "Please confirm the cluster name to remove: You are about to remove all information in DCS for vmtz_patroni_cluster, please type: \"Yes I am aware\": "
        ]
    }
}
2022-01-12 03:49:29,455 p=25931 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:29,456 p=25931 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:29,467 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Reinitialize patroni clsuter on all node] ****************************************************
2022-01-12 03:49:29,489 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:29,507 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:35,862 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:49:35,926 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:49:36,241 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:49:36,250 p=25931 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-12 03:49:36,289 p=25931 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:36,307 p=25931 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:36,352 p=25931 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "ansible_job_id": "974874968647.6906",
        "changed": true,
        "cmd": "export LC_ALL=en_US.utf-8 && /usr/local/bin/patronictl -c /var/lib/pgsql/patroni.yml reinit vmtz_patroni_cluster <<EOF\npostgres-ha01\ny\ny\nEOF\n",
        "delta": "0:00:00.275440",
        "end": "2022-01-12 03:49:30.806190",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/var/lib/pgsql/.ansible_async/974874968647.6906",
        "start": "2022-01-12 03:49:30.530750",
        "started": 1,
        "stderr": "",
        "stderr_lines": [],
        "stdout": "+---------------+--------------+---------+---------+----+-----------+\n| Member        | Host         | Role    | State   | TL | Lag in MB |\n+ Cluster: vmtz_patroni_cluster (uninitialized) ---+----+-----------+\n| postgres-ha01 | 192.168.0.81 | Replica | stopped |    |   unknown |\n| postgres-ha02 | 192.168.0.82 | Replica | stopped |    |   unknown |\n| postgres-ha03 | 192.168.0.83 | Replica | stopped |    |   unknown |\n+---------------+--------------+---------+---------+----+-----------+\nWhich member do you want to reinitialize [postgres-ha01, postgres-ha02, postgres-ha03]? []: Are you sure you want to reinitialize members postgres-ha01? [y/N]: Failed: reinitialize for member postgres-ha01, status code=503, (Cluster has no leader, can not reinitialize)",
        "stdout_lines": [
            "+---------------+--------------+---------+---------+----+-----------+",
            "| Member        | Host         | Role    | State   | TL | Lag in MB |",
            "+ Cluster: vmtz_patroni_cluster (uninitialized) ---+----+-----------+",
            "| postgres-ha01 | 192.168.0.81 | Replica | stopped |    |   unknown |",
            "| postgres-ha02 | 192.168.0.82 | Replica | stopped |    |   unknown |",
            "| postgres-ha03 | 192.168.0.83 | Replica | stopped |    |   unknown |",
            "+---------------+--------------+---------+---------+----+-----------+",
            "Which member do you want to reinitialize [postgres-ha01, postgres-ha02, postgres-ha03]? []: Are you sure you want to reinitialize members postgres-ha01? [y/N]: Failed: reinitialize for member postgres-ha01, status code=503, (Cluster has no leader, can not reinitialize)"
        ]
    }
}
2022-01-12 03:49:36,354 p=25931 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "ansible_job_id": "469182747306.3223",
        "changed": true,
        "cmd": "export LC_ALL=en_US.utf-8 && /usr/local/bin/patronictl -c /var/lib/pgsql/patroni.yml reinit vmtz_patroni_cluster <<EOF\npostgres-ha02\ny\ny\nEOF\n",
        "delta": "0:00:00.306169",
        "end": "2022-01-12 03:49:30.964297",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/var/lib/pgsql/.ansible_async/469182747306.3223",
        "start": "2022-01-12 03:49:30.658128",
        "started": 1,
        "stderr": "",
        "stderr_lines": [],
        "stdout": "+---------------+--------------+---------+---------+----+-----------+\n| Member        | Host         | Role    | State   | TL | Lag in MB |\n+ Cluster: vmtz_patroni_cluster (uninitialized) ---+----+-----------+\n| postgres-ha01 | 192.168.0.81 | Replica | stopped |    |   unknown |\n| postgres-ha02 | 192.168.0.82 | Replica | stopped |    |   unknown |\n| postgres-ha03 | 192.168.0.83 | Replica | stopped |    |   unknown |\n+---------------+--------------+---------+---------+----+-----------+\nWhich member do you want to reinitialize [postgres-ha03, postgres-ha01, postgres-ha02]? []: Are you sure you want to reinitialize members postgres-ha02? [y/N]: Failed: reinitialize for member postgres-ha02, status code=503, (Cluster has no leader, can not reinitialize)",
        "stdout_lines": [
            "+---------------+--------------+---------+---------+----+-----------+",
            "| Member        | Host         | Role    | State   | TL | Lag in MB |",
            "+ Cluster: vmtz_patroni_cluster (uninitialized) ---+----+-----------+",
            "| postgres-ha01 | 192.168.0.81 | Replica | stopped |    |   unknown |",
            "| postgres-ha02 | 192.168.0.82 | Replica | stopped |    |   unknown |",
            "| postgres-ha03 | 192.168.0.83 | Replica | stopped |    |   unknown |",
            "+---------------+--------------+---------+---------+----+-----------+",
            "Which member do you want to reinitialize [postgres-ha03, postgres-ha01, postgres-ha02]? []: Are you sure you want to reinitialize members postgres-ha02? [y/N]: Failed: reinitialize for member postgres-ha02, status code=503, (Cluster has no leader, can not reinitialize)"
        ]
    }
}
2022-01-12 03:49:36,354 p=25931 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "ansible_job_id": "507481856405.3213",
        "changed": true,
        "cmd": "export LC_ALL=en_US.utf-8 && /usr/local/bin/patronictl -c /var/lib/pgsql/patroni.yml reinit vmtz_patroni_cluster <<EOF\npostgres-ha03\ny\ny\nEOF\n",
        "delta": "0:00:00.326658",
        "end": "2022-01-12 03:49:29.906757",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/var/lib/pgsql/.ansible_async/507481856405.3213",
        "start": "2022-01-12 03:49:29.580099",
        "started": 1,
        "stderr": "",
        "stderr_lines": [],
        "stdout": "+---------------+--------------+---------+---------+----+-----------+\n| Member        | Host         | Role    | State   | TL | Lag in MB |\n+ Cluster: vmtz_patroni_cluster (uninitialized) ---+----+-----------+\n| postgres-ha01 | 192.168.0.81 | Replica | stopped |    |   unknown |\n| postgres-ha02 | 192.168.0.82 | Replica | stopped |    |   unknown |\n| postgres-ha03 | 192.168.0.83 | Replica | stopped |    |   unknown |\n+---------------+--------------+---------+---------+----+-----------+\nWhich member do you want to reinitialize [postgres-ha02, postgres-ha03, postgres-ha01]? []: Are you sure you want to reinitialize members postgres-ha03? [y/N]: Failed: reinitialize for member postgres-ha03, status code=503, (Cluster has no leader, can not reinitialize)",
        "stdout_lines": [
            "+---------------+--------------+---------+---------+----+-----------+",
            "| Member        | Host         | Role    | State   | TL | Lag in MB |",
            "+ Cluster: vmtz_patroni_cluster (uninitialized) ---+----+-----------+",
            "| postgres-ha01 | 192.168.0.81 | Replica | stopped |    |   unknown |",
            "| postgres-ha02 | 192.168.0.82 | Replica | stopped |    |   unknown |",
            "| postgres-ha03 | 192.168.0.83 | Replica | stopped |    |   unknown |",
            "+---------------+--------------+---------+---------+----+-----------+",
            "Which member do you want to reinitialize [postgres-ha02, postgres-ha03, postgres-ha01]? []: Are you sure you want to reinitialize members postgres-ha03? [y/N]: Failed: reinitialize for member postgres-ha03, status code=503, (Cluster has no leader, can not reinitialize)"
        ]
    }
}
2022-01-12 03:49:36,365 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Pause for 1 minutes to wait for compleiting initializaion of patroni cluster] ****************
